Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (Dong ho LCD Nhiet do.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1698373384
f_symptr=0x00009C8E
f_nsyms=976
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20561
proc_type=0x00004550 [Unknown Device]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000041
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
004C3E1E 0087A100 0FC00FE0 0F40


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00001344
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x000013EE
s_nreloc=0
s_nlnno=2186
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[207]= Symbol: n_name=.ef, n_value=0x0000125C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[208]= Aux Eobf: x_lnno=0
Index[209]= Symbol: n_name=@const742, n_value=0x00000004, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[210]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[211]= Symbol: n_name=.bf, n_value=0x00000004, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[212]= Aux Bobf: x_lnno=0, x_endndx=0
Index[213]= Symbol: n_name=.bb, n_value=0x00000004, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[214]= Aux Bobf: x_lnno=0, x_endndx=0
Index[215]= Symbol: n_name=.eb, n_value=0x00000012, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[216]= Aux Eobf: x_lnno=0
Index[217]= Symbol: n_name=.ef, n_value=0x00000012, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[218]= Aux Eobf: x_lnno=0
Index[219]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[220]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[221]= Aux File: x_offset=490, x_incline=1
Index[222]= Symbol: n_name=.nolist, n_value=0x0000000D, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[223]= Symbol: n_name=CCP_1, n_value=0x00000FBE, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[224]= Symbol: n_name=CCP_1_LOW, n_value=0x00000FBE, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[225]= Symbol: n_name=CCP_1_HIGH, n_value=0x00000FBF, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[226]= Symbol: n_name=CCP_2, n_value=0x00000FBB, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[227]= Symbol: n_name=CCP_2_LOW, n_value=0x00000FBB, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[228]= Symbol: n_name=CCP_2_HIGH, n_value=0x00000FBC, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[229]= Symbol: n_name=PSP_DATA, n_value=0x00000F83, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[230]= Symbol: n_name=C1OUT, n_value=0x00000FB4, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[231]= Aux Var: x_tagndx=600, x_size=1
Index[232]= Symbol: n_name=C2OUT, n_value=0x00000FB4, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[233]= Aux Var: x_tagndx=612, x_size=1
Index[234]= Symbol: n_name=.list, n_value=0x00000348, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[235]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[236]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[237]= Aux File: x_offset=14, x_incline=0
Index[238]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[239]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[240]= Aux File: x_offset=587, x_incline=1
Index[241]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[242]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[243]= Aux File: x_offset=635, x_incline=1
Index[244]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[245]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[246]= Aux File: x_offset=587, x_incline=1
Index[247]= Symbol: n_name=LCD_Init, n_value=0x000000CC, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[248]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[249]= Symbol: n_name=.bf, n_value=0x000000CC, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[250]= Aux Bobf: x_lnno=28, x_endndx=0
Index[251]= Symbol: n_name=.bb, n_value=0x000000CC, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[252]= Aux Bobf: x_lnno=30, x_endndx=0
Index[253]= Symbol: n_name=.eb, n_value=0x00000106, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[254]= Aux Eobf: x_lnno=42
Index[255]= Symbol: n_name=.ef, n_value=0x00000106, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[256]= Aux Eobf: x_lnno=42
Index[257]= Symbol: n_name=ghi_1wire, n_value=0x00000194, n_scnum=1, n_type=0x000C, n_sclass=0, n_numaux=0
Index[258]= Symbol: n_name=cX, n_value=0x00000023, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[259]= Symbol: n_name=LCD_PutChar, n_value=0x000002BE, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[260]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[261]= Symbol: n_name=.bf, n_value=0x000002BE, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[262]= Aux Bobf: x_lnno=54, x_endndx=0
Index[263]= Symbol: n_name=ghi_1wire, n_value=0x00000194, n_scnum=1, n_type=0x000C, n_sclass=0, n_numaux=0
Index[264]= Symbol: n_name=cX, n_value=0x00000034, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[265]= Symbol: n_name=.bb, n_value=0x000002BE, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[266]= Aux Bobf: x_lnno=57, x_endndx=0
Index[267]= Symbol: n_name=.eb, n_value=0x000002CC, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[268]= Aux Eobf: x_lnno=59
Index[269]= Symbol: n_name=.ef, n_value=0x000002CC, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[270]= Aux Eobf: x_lnno=59
Index[271]= Symbol: n_name=LCD_PutCmd, n_value=0x000000B6, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[272]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[273]= Symbol: n_name=.bf, n_value=0x000000B6, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[274]= Aux Bobf: x_lnno=62, x_endndx=0
Index[275]= Symbol: n_name=ghi_1wire, n_value=0x00000194, n_scnum=1, n_type=0x000C, n_sclass=0, n_numaux=0
Index[276]= Symbol: n_name=cX, n_value=0x00000035, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[277]= Symbol: n_name=.bb, n_value=0x000000B6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[278]= Aux Bobf: x_lnno=65, x_endndx=0
Index[279]= Symbol: n_name=.eb, n_value=0x000000CA, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[280]= Aux Eobf: x_lnno=68
Index[281]= Symbol: n_name=.ef, n_value=0x000000CA, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[282]= Aux Eobf: x_lnno=68
Index[283]= Symbol: n_name=LCD_PulseEnable, n_value=0x0000009C, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[284]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[285]= Symbol: n_name=.bf, n_value=0x0000009C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[286]= Aux Bobf: x_lnno=70, x_endndx=0
Index[287]= Symbol: n_name=.bb, n_value=0x0000009C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[288]= Aux Bobf: x_lnno=72, x_endndx=0
Index[289]= Symbol: n_name=.eb, n_value=0x000000B4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[290]= Aux Eobf: x_lnno=75
Index[291]= Symbol: n_name=.ef, n_value=0x000000B4, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[292]= Aux Eobf: x_lnno=75
Index[293]= Symbol: n_name=LCD_SetData, n_value=0x00000042, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[294]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[295]= Symbol: n_name=.bf, n_value=0x00000042, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[296]= Aux Bobf: x_lnno=78, x_endndx=0
Index[297]= Symbol: n_name=ghi_1wire, n_value=0x00000194, n_scnum=1, n_type=0x000C, n_sclass=0, n_numaux=0
Index[298]= Symbol: n_name=cX, n_value=0x00000036, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[299]= Symbol: n_name=.bb, n_value=0x00000042, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[300]= Aux Bobf: x_lnno=80, x_endndx=0
Index[301]= Symbol: n_name=.eb, n_value=0x00000072, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[302]= Aux Eobf: x_lnno=83
Index[303]= Symbol: n_name=.ef, n_value=0x00000072, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[304]= Aux Eobf: x_lnno=83
Index[305]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[306]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[307]= Aux File: x_offset=14, x_incline=0
Index[308]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[309]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[310]= Aux File: x_offset=780, x_incline=1
Index[311]= Symbol: n_name=onewire_reset, n_value=0x00000308, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[312]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[313]= Symbol: n_name=.bf, n_value=0x00000308, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[314]= Aux Bobf: x_lnno=6, x_endndx=0
Index[315]= Symbol: n_name=.bb, n_value=0x00000308, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[316]= Aux Bobf: x_lnno=8, x_endndx=0
Index[317]= Symbol: n_name=.eb, n_value=0x00000326, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[318]= Aux Eobf: x_lnno=11
Index[319]= Symbol: n_name=.ef, n_value=0x00000326, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[320]= Aux Eobf: x_lnno=11
Index[321]= Symbol: n_name=ghi_1wire, n_value=0x00000328, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[322]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[323]= Symbol: n_name=.bf, n_value=0x00000328, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[324]= Aux Bobf: x_lnno=15, x_endndx=0
Index[325]= Symbol: n_name=data, n_value=0x0000002C, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[326]= Symbol: n_name=.bb, n_value=0x00000328, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[327]= Aux Bobf: x_lnno=17, x_endndx=0
Index[328]= Symbol: n_name=dem, n_value=0x0000002D, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[329]= Symbol: n_name=.bb, n_value=0x00000330, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[330]= Aux Bobf: x_lnno=20, x_endndx=0
Index[331]= Symbol: n_name=.eb, n_value=0x0000034E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[332]= Aux Eobf: x_lnno=23
Index[333]= Symbol: n_name=.eb, n_value=0x00000352, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[334]= Aux Eobf: x_lnno=24
Index[335]= Symbol: n_name=.ef, n_value=0x00000352, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[336]= Aux Eobf: x_lnno=24
Index[337]= Symbol: n_name=doc_1wire, n_value=0x00000354, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[338]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[339]= Symbol: n_name=.bf, n_value=0x00000354, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[340]= Aux Bobf: x_lnno=28, x_endndx=0
Index[341]= Symbol: n_name=.bb, n_value=0x00000354, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[342]= Aux Bobf: x_lnno=30, x_endndx=0
Index[343]= Symbol: n_name=dem, n_value=0x0000002C, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[344]= Symbol: n_name=dulieu, n_value=0x0000002D, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[345]= Symbol: n_name=.bb, n_value=0x0000035C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[346]= Aux Bobf: x_lnno=33, x_endndx=0
Index[347]= Symbol: n_name=.eb, n_value=0x0000037A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[348]= Aux Eobf: x_lnno=36
Index[349]= Symbol: n_name=.eb, n_value=0x00000382, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[350]= Aux Eobf: x_lnno=38
Index[351]= Symbol: n_name=.ef, n_value=0x00000382, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[352]= Aux Eobf: x_lnno=38
Index[353]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[354]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[355]= Aux File: x_offset=14, x_incline=0
Index[356]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[357]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[358]= Aux File: x_offset=978, x_incline=1
Index[359]= Symbol: n_name=lan_doc_ds, n_value=0x00000004, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[360]= Symbol: n_name=thoi_gian_tre_ds, n_value=0x00000005, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[361]= Symbol: n_name=gia_tri_ds, n_value=0x00000007, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[362]= Symbol: n_name=ds1820_read, n_value=0x00000640, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[363]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[364]= Symbol: n_name=.bf, n_value=0x00000640, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[365]= Aux Bobf: x_lnno=4, x_endndx=0
Index[366]= Symbol: n_name=.bb, n_value=0x00000640, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[367]= Aux Bobf: x_lnno=6, x_endndx=0
Index[368]= Symbol: n_name=ket_qua, n_value=0x00000023, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[369]= Symbol: n_name=temp1, n_value=0x00000024, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[370]= Symbol: n_name=temp2, n_value=0x00000025, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[371]= Symbol: n_name=temp3, n_value=0x00000026, n_scnum=1, n_type=0x000E, n_sclass=3, n_numaux=0
Index[372]= Symbol: n_name=result, n_value=0x00000028, n_scnum=1, n_type=0x0006, n_sclass=3, n_numaux=0
Index[373]= Symbol: n_name=.bb, n_value=0x0000064A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[374]= Aux Bobf: x_lnno=12, x_endndx=0
Index[375]= Symbol: n_name=.eb, n_value=0x00000652, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[376]= Aux Eobf: x_lnno=12
Index[377]= Symbol: n_name=.bb, n_value=0x0000065A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[378]= Aux Bobf: x_lnno=16, x_endndx=0
Index[379]= Symbol: n_name=.bb, n_value=0x0000065E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[380]= Aux Bobf: x_lnno=18, x_endndx=0
Index[381]= Symbol: n_name=.eb, n_value=0x00000676, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[382]= Aux Eobf: x_lnno=22
Index[383]= Symbol: n_name=.bb, n_value=0x00000678, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[384]= Aux Bobf: x_lnno=26, x_endndx=0
Index[385]= Symbol: n_name=.eb, n_value=0x00000722, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[386]= Aux Eobf: x_lnno=37
Index[387]= Symbol: n_name=.eb, n_value=0x00000722, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[388]= Aux Eobf: x_lnno=39
Index[389]= Symbol: n_name=.eb, n_value=0x00000726, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[390]= Aux Eobf: x_lnno=42
Index[391]= Symbol: n_name=.ef, n_value=0x00000726, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[392]= Aux Eobf: x_lnno=42
Index[393]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[394]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[395]= Aux File: x_offset=14, x_incline=0
Index[396]= Symbol: n_name=c_g, n_value=0x00000009, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[397]= Symbol: n_name=dv_g, n_value=0x0000000A, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[398]= Symbol: n_name=c_p, n_value=0x0000000B, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[399]= Symbol: n_name=dv_p, n_value=0x0000000C, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[400]= Symbol: n_name=c_h, n_value=0x0000000D, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[401]= Symbol: n_name=dv_h, n_value=0x0000000E, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[402]= Symbol: n_name=thu, n_value=0x0000000F, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[403]= Symbol: n_name=c_d, n_value=0x00000010, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[404]= Symbol: n_name=dv_d, n_value=0x00000011, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[405]= Symbol: n_name=c_t, n_value=0x00000012, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[406]= Symbol: n_name=dv_t, n_value=0x00000013, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[407]= Symbol: n_name=c_n, n_value=0x00000014, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[408]= Symbol: n_name=dv_n, n_value=0x00000015, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[409]= Symbol: n_name=mang_tg_rtc, n_value=0x00000016, n_scnum=1, n_type=0x003C, n_sclass=2, n_numaux=1
Index[410]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=7, x_dimen[0]=7, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[411]= Symbol: n_name=nhiet_do, n_value=0x0000001D, n_scnum=1, n_type=0x0006, n_sclass=2, n_numaux=0
Index[412]= Symbol: n_name=hienthi1, n_value=0x00000BAC, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[413]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[414]= Symbol: n_name=.bf, n_value=0x00000BAC, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[415]= Aux Bobf: x_lnno=35, x_endndx=0
Index[416]= Symbol: n_name=m, n_value=0x00000026, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[417]= Symbol: n_name=.bb, n_value=0x00000BAC, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[418]= Aux Bobf: x_lnno=37, x_endndx=0
Index[419]= Symbol: n_name=.bb, n_value=0x00000BC0, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[420]= Aux Bobf: x_lnno=41, x_endndx=0
Index[421]= Symbol: n_name=.eb, n_value=0x00000BD0, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[422]= Aux Eobf: x_lnno=41
Index[423]= Symbol: n_name=.bb, n_value=0x00000BD2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[424]= Aux Bobf: x_lnno=45, x_endndx=0
Index[425]= Symbol: n_name=.eb, n_value=0x00000BEA, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[426]= Aux Eobf: x_lnno=46
Index[427]= Symbol: n_name=.bb, n_value=0x00000BF8, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[428]= Aux Bobf: x_lnno=51, x_endndx=0
Index[429]= Symbol: n_name=.eb, n_value=0x00000C08, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[430]= Aux Eobf: x_lnno=51
Index[431]= Symbol: n_name=.bb, n_value=0x00000C0A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[432]= Aux Bobf: x_lnno=55, x_endndx=0
Index[433]= Symbol: n_name=.eb, n_value=0x00000C22, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[434]= Aux Eobf: x_lnno=56
Index[435]= Symbol: n_name=.bb, n_value=0x00000C30, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[436]= Aux Bobf: x_lnno=61, x_endndx=0
Index[437]= Symbol: n_name=.eb, n_value=0x00000C40, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[438]= Aux Eobf: x_lnno=61
Index[439]= Symbol: n_name=.bb, n_value=0x00000C42, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[440]= Aux Bobf: x_lnno=65, x_endndx=0
Index[441]= Symbol: n_name=.eb, n_value=0x00000C5A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[442]= Aux Eobf: x_lnno=66
Index[443]= Symbol: n_name=.bb, n_value=0x00000C70, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[444]= Aux Bobf: x_lnno=72, x_endndx=0
Index[445]= Symbol: n_name=.eb, n_value=0x00000C9C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[446]= Aux Eobf: x_lnno=76
Index[447]= Symbol: n_name=.bb, n_value=0x00000C9E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[448]= Aux Bobf: x_lnno=80, x_endndx=0
Index[449]= Symbol: n_name=.eb, n_value=0x00000CC6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[450]= Aux Eobf: x_lnno=84
Index[451]= Symbol: n_name=.bb, n_value=0x00000CD4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[452]= Aux Bobf: x_lnno=93, x_endndx=0
Index[453]= Symbol: n_name=.eb, n_value=0x00000CE4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[454]= Aux Eobf: x_lnno=93
Index[455]= Symbol: n_name=.bb, n_value=0x00000CE6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[456]= Aux Bobf: x_lnno=97, x_endndx=0
Index[457]= Symbol: n_name=.eb, n_value=0x00000CFE, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[458]= Aux Eobf: x_lnno=98
Index[459]= Symbol: n_name=.bb, n_value=0x00000D0C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[460]= Aux Bobf: x_lnno=103, x_endndx=0
Index[461]= Symbol: n_name=.eb, n_value=0x00000D1C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[462]= Aux Eobf: x_lnno=103
Index[463]= Symbol: n_name=.bb, n_value=0x00000D1E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[464]= Aux Bobf: x_lnno=107, x_endndx=0
Index[465]= Symbol: n_name=.eb, n_value=0x00000D36, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[466]= Aux Eobf: x_lnno=108
Index[467]= Symbol: n_name=.bb, n_value=0x00000D54, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[468]= Aux Bobf: x_lnno=114, x_endndx=0
Index[469]= Symbol: n_name=.eb, n_value=0x00000D64, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[470]= Aux Eobf: x_lnno=114
Index[471]= Symbol: n_name=.bb, n_value=0x00000D66, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[472]= Aux Bobf: x_lnno=118, x_endndx=0
